<stdin>:13: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
<stdin>:13: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
<stdin>:13: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
========================================================================================================================
Per-month MAE / RMSE / MAPE for NATIONAL aggregates  (rows with NaN y_true/y_pred dropped)
========================================================================================================================

--- wind_onshore_DE_NATIONAL  (overall: MAE=2161, RMSE=2839, MAPE=17.1%) ---
month          n       <y>       MAE      RMSE   MAPE%
2022-01    408.0     17839      2151      2676   12.1 
2022-02    672.0     26309      2507      3067    9.5 
2022-03    744.0      9130      2228      2928   24.4 
2022-04    720.0     13171      1988      2730   15.1 
2022-05    744.0      8587      1894      2604   22.1 
2022-06    720.0      6141      1568      1988   25.5 
2022-07    744.0      7363      1379      1738   18.7 
2022-08    744.0      4730      1380      1702   29.2 
2022-09    720.0      8605      1882      2357   21.9 
2022-10    744.0     11516      1778      2425   15.4 
2022-11    720.0     13985      2204      2829   15.8 
2022-12    744.0     12633      2416      3015   19.1 
2023-01    744.0     19691      2607      3360   13.2 
2023-02    672.0     15441      2523      3152   16.3 
2023-03    744.0     16283      2212      2882   13.6 
2023-04    720.0     11558      1947      2400   16.8 
2023-05    744.0      9072      1820      2426   20.1 
2023-06    720.0      6722      1486      1970   22.1 
2023-07    744.0     11273      1863      2536   16.5 
2023-08    744.0      7706      1551      2050   20.1 
2023-09    720.0      7366      1534      2131   20.8 
2023-10    744.0     15908      2708      3389   17.0 
2023-11    720.0     20001      2593      3196   13.0 
2023-12    744.0     21903      2393      3002   10.9 
2024-01    744.0     20895      2438      2994   11.7 
2024-02    696.0     20212      2618      3256   13.0 
2024-03    744.0     12563      2607      3162   20.8 
2024-04    720.0     13454      2630      3333   19.5 
2024-05    744.0      8380      1886      2358   22.5 
2024-06    720.0      7870      1695      2320   21.5 
2024-07    744.0      7430      1575      1997   21.2 
2024-08    744.0      6997      1414      1946   20.2 
2024-09    720.0     12455      2180      2694   17.5 
2024-10    744.0     11200      2189      2814   19.5 
2024-11    720.0     14240      2636      3466   18.5 
2024-12    744.0     18453      2359      3127   12.8 
2025-01    744.0     17708      2237      2833   12.6 
2025-02    672.0     10752      2349      3212   21.8 
2025-03    744.0      8737      2442      3197   28.0 
2025-04    720.0      8110      2018      2747   24.9 
2025-05    744.0     10575      1943      2579   18.4 
2025-06    720.0     12057      2192      2785   18.2 
2025-07    744.0      8283      1780      2161   21.5 
2025-08    744.0      7340      1460      1863   19.9 
2025-09    720.0     13489      2847      3477   21.1 
2025-10    744.0     18412      2310      3019   12.5 
2025-11    720.0     13800      2158      2831   15.6 
2025-12    744.0     16677      2905      3744   17.4 
2026-01    744.0     17462      3164      3866   18.1 
2026-02    672.0     16505      3805      4824   23.1 
2026-03    644.0     11307      1978      2680   17.5 

--- wind_offshore_DE_NATIONAL  (overall: MAE=528, RMSE=733, MAPE=18.0%) ---
month          n       <y>       MAE      RMSE   MAPE%
2022-01    408.0      4000       544       717   13.6 
2022-02    672.0      4442       520       679   11.7 
2022-03    744.0      1891       396       571   20.9 
2022-04    720.0      2651       432       595   16.3 
2022-05    744.0      1990       397       568   19.9 
2022-06    720.0      1620       384       543   23.7 
2022-07    744.0      2388       415       562   17.4 
2022-08    744.0      1365       339       509   24.9 
2022-09    720.0      2661       446       603   16.8 
2022-10    744.0      3309       458       604   13.9 
2022-11    720.0      3909       600       791   15.3 
2022-12    744.0      3600       544       698   15.1 
2023-01    744.0      3670       654       865   17.8 
2023-02    672.0      2435       508       764   20.9 
2023-03    744.0      3281       647       865   19.7 
2023-04    720.0      2403       583       786   24.3 
2023-05    744.0      2132       489       656   22.9 
2023-06    720.0      1653       375       555   22.7 
2023-07    744.0      2404       465       644   19.3 
2023-08    744.0      1607       382       568   23.8 
2023-09    720.0      1852       523       802   28.2 
2023-10    744.0      3463       619       815   17.9 
2023-11    720.0      3220       687       879   21.3 
2023-12    744.0      4026       620       776   15.4 
2024-01    744.0      4079       513       663   12.6 
2024-02    696.0      3997       576       753   14.4 
2024-03    744.0      3678       504       640   13.7 
2024-04    720.0      3037       724       986   23.8 
2024-05    744.0      2056       605       867   29.4 
2024-06    720.0      2151       479       718   22.3 
2024-07    744.0      2198       511       759   23.3 
2024-08    744.0      1922       436       622   22.7 
2024-09    720.0      2536       661       936   26.1 
2024-10    744.0      3032       541       797   17.8 
2024-11    720.0      3100       610       884   19.7 
2024-12    744.0      3316       689       956   20.8 
2025-01    744.0      3412       606       874   17.8 
2025-02    672.0      3363       518       688   15.4 
2025-03    744.0      2541       475       724   18.7 
2025-04    720.0      1500       412       591   27.4 
2025-05    744.0      2504       514       703   20.5 
2025-06    720.0      2572       619       834   24.1 
2025-07    744.0      2095       415       575   19.8 
2025-08    744.0      2292       476       649   20.8 
2025-09    720.0      3342       569       761   17.0 
2025-10    744.0      3902       628       835   16.1 
2025-11    720.0      3773       585       764   15.5 
2025-12    744.0      4600       635       822   13.8 
2026-01    744.0      5010       632       795   12.6 
2026-02    672.0      5487       538       666    9.8 
2026-03    648.0      2944       414       598   14.1 

--- solar_DE_NATIONAL  (overall: MAE=815, RMSE=1548, MAPE=11.6%) ---
month          n       <y>       MAE      RMSE   MAPE%
2022-01    408.0      1302       455       959   34.9  HIGH-MAPE
